"资源上传成功！": "Resource upload successful!"
"资源替换成功！": "Resource replacement successful!"
"数据开发": "Data Development"
"添加数据源": "Add Data Source"
"新建周期任务": "Create Periodic Task"
"新建周期工作流": "Create Periodic Workflow"
"发布任务": "Publish Task"
"更多支持": "More Support"
"查看帮助文档": "View Help Documentation"
"新建周期任务": "Create Periodic Task"
"新建临时查询": "Create Temporary Query"
"导入本地数据": "Import Local Data"
"无法提交任务": "Cannot submit task"
"请确认JSON格式是否正确": "Please confirm whether the JSON format is correct"
"请配置输入参数": "Please configure input parameters"
"SQL代码中的参数与配置的输入输出参数没有完全匹配": "The parameters in the SQL code do not completely match the configured input and output parameters"
"提交": "Submit"
"文件被修改，是否需要保存?": "The file has been modified, do you want to save it?"
"代码同步仓库地址": "Code Synchronization Repository Address"
"组件": "Component"
"模板": "Template"
"任务": "Task"
"提交{val1}": "Submit {val1}"
"关闭": "Close"
"{val1}在提交后才可进行${isTemplate?'':'周期调度及'}跨项目发布": "{val1} can only be ${isTemplate?'':'periodically scheduled and '}published across projects after submission"
"周期调度及": "Periodic scheduling and"
"提交人": "Submitter"
"备注": "Remark"
"关闭其他": "Close Others"
"关闭所有": "Close All"
"关闭": "Close"
"关闭其他": "Close Others"
"关闭右侧标签页": "Close Right Tab"
"关闭已保存": "Close Saved"
"全部关闭": "Close All"
"请先选择Schema!": "Please select Schema first!"
"请完善相关参数！": "Please complete the related parameters!"
"调度属性请选择时间": "Please select the time for scheduling attributes"
"映射关系未填写完成！": "The mapping relationship is not completed!"
"映射关系数据源路径必须以/开头": "The data source path of the mapping relationship must start with /"
"映射关系写入目标只能填写文件名": "The write target of the mapping relationship can only be the file name"
"请填写完整编码转换信息": "Please fill in the complete encoding conversion information"
"根目录地址，必须以/开头，以/结尾": "The root directory address must start with / and end with /"
"您有工作流节点任务未保存！": "You have unsaved workflow node tasks!"
"提交成功！": "Submission successful!"
"备注信息不可超过200个字符！": "The remark information cannot exceed 200 characters!"
"无法立即生成实例": "Cannot generate instances immediately"
"继续提交": "Continue Submission"
"取消": "Cancel"
"提交成功！": "Submission successful!"
"无法提交组件": "Cannot submit component"
"未知错误": "Unknown Error"
"提交成功！": "Submission successful!"
"无法提交任务": "Cannot submit task"
"未知错误": "Unknown Error"
"无法提交任务": "Cannot submit task"
"未知错误": "Unknown Error"
"仍要提交": "Still want to submit"
"确定": "Confirm"
"布局": "Layout"
"搜索节点": "Search Node"
"放大": "Zoom In"
"缩小": "Zoom Out"
"以Spark作为计算引擎，兼容HiveSQL语法": "Use Spark as the computing engine, compatible with HiveSQL syntax"
"基于Java、Scala的Spark节点任务": "Spark node tasks based on Java and Scala"
"基于SparkMLLib的机器学习节点任务": "Machine learning node tasks based on SparkMLLib"
"基于TensorFlow、MXNet的深度学习节点任务": "Deep learning node tasks based on TensorFlow and MXNet"
"节点组件": "Node Components"
"按子节点名称搜索": "Search by sub-node name"
"没有发现相关节点": "No related nodes found"
"运行成功": "Run Successful"
"运行中": "Running"
"运行失败": "Run Failed"
"待运行": "Pending"
"子节点名称不可为空！": "Sub-node name cannot be empty!"
"子节点名称不得超过64个字符！": "Sub-node name cannot exceed 64 characters!"
"子节点名称只能由中文、字母、数字和下划线组成!": "Sub-node name can only consist of Chinese characters, letters, numbers, and underscores!"
"以下节点未保存，请先保存：{val1}": "The following nodes are not saved, please save first: {val1}"
"工作流任务保存后，才能运行": "Workflow tasks must be saved before they can be run"
"日志": "Logs"
"SQL规范性检查": "SQL Standard Check"
"关闭控制台": "Close Console"
"{val1}{val2}": "{val1}{val2}"
"(未保存)": "(Unsaved)"
"<span>{val1}</span>": "<span>{val1}</span>"
"未知任务": "Unknown Task"
"注意": "Attention"
"确认": "Confirm"
"取消": "Cancel"
"确定是否要删除节点:": "Confirm whether to delete the node:"
"新节点": "New Node"
"新节点": "New Node"
"运行当前节点": "Run Current Node"
"从当前节点开始运行": "Start Running from Current Node"
"运行至当前节点": "Run to Current Node"
"运行至选中节点": "Run to Selected Node"
"从选中节点开始运行": "Start Running from Selected Node"
"保存节点": "Save Node"
"编辑名称": "Edit Name"
"编辑节点属性": "Edit Node Attributes"
"查看节点内容": "View Node Content"
"查看运行日志": "View Running Logs"
"删除节点": "Delete Node"
"删除依赖关系": "Delete Dependency"
"普通搜索": "Normal Search"
"高级搜索": "Advanced Search"
"批量操作": "Batch Operation"
"定位": "Locate"
"刷新": "Refresh"
"新建临时查询": "Create Temporary Query"
"新建文件夹": "Create Folder"
"定位": "Locate"
"刷新": "Refresh"
"新建任务": "Create Task"
"新建文件夹": "Create Folder"
"刷新": "Refresh"
"上传资源": "Upload Resource"
"新建文件夹": "Create Folder"
"刷新": "Refresh"
"新建自定义函数": "Create Custom Function"
"新建存储过程": "Create Stored Procedure"
"定位": "Locate"
"刷新": "Refresh"
"新建组件": "Create Component"
"新建文件夹": "Create Folder"
"名称": "Name"
"描述": "Description"
"类型": "Type"
"代码内容": "Code Content"
"责任人": "Responsible Person"
"请选择{val1}": "Please select {val1}"
"请输入{val1}搜索": "Please enter {val1} to search"
"搜索并打开任务": "Search and Open Task"
"按任务名称搜索": "Search by Task Name"
"没有发现相关任务": "No related tasks found"
